LTE,404,20,41003,15657069,-1,77.615658,12.935809,2012,113,1,1746985275,1776356246,0
LTE,405,86,10103,34016267,-1,77.614702,12.930155,1437,28,1,1759150195,1776275378,0
LTE,404,20,41001,47041217,-1,77.63289,12.934008,878,31,1,1745545875,1776480349,0
LTE,405,86,10102,58246477,-1,77.634949,12.927165,2698,20,1,1770499456,1776173220,0
UMTS,405,86,10101,21467053,-1,77.610475,12.927052,3154,98,1,1745625716,1776158078,0
LTE,404,10,52003,25877432,-1,77.621622,12.944947,2550,45,1,1760282012,1775960094,0
LTE,404,10,52001,46188084,-1,77.616005,12.934086,2325,91,1,1747018041,1776293024,0
LTE,404,20,41001,9828425,-1,77.628634,12.943569,1614,54,1,1751482921,1776450922,0
LTE,404,10,52001,34354778,-1,77.615527,12.941775,1025,48,1,1751599476,1776086108,0
LTE,404,10,52001,43107680,-1,77.637019,12.925992,1244,111,1,1773657686,1775925768,0
LTE,405,86,10102,43479282,-1,77.616953,12.935688,2345,71,1,1761608270,1776470766,0
LTE,405,86,10101,12577297,-1,77.626761,12.925751,1693,45,1,1747078784,1775937489,0
LTE,405,86,10103,34373294,-1,77.61792,12.942643,1942,34,1,1773356717,1776129025,0
LTE,404,10,52002,41270330,-1,77.629054,12.938622,924,115,1,1771250292,1776292723,0
LTE,404,10,52002,30172695,-1,77.6171,12.943959,1425,58,1,1761941232,1776474438,0
LTE,404,10,52001,34913484,-1,77.610425,12.92582,1863,65,1,1767844427,1775999375,0
LTE,404,10,52000,54938242,-1,77.636834,12.939826,850,81,1,1763459702,1776225871,0
LTE,404,10,52003,5808251,-1,77.634133,12.937122,1902,12,1,1771815911,1776167783,0
LTE,405,86,10101,54911109,-1,77.639536,12.926949,2398,111,1,1754685888,1776079069,0
LTE,404,20,41002,8360411,-1,77.625119,12.942569,2626,53,1,1761058555,1775985863,0
UMTS,405,86,10102,62855132,-1,77.614244,12.940219,3518,32,1,1772331468,1776218597,0
UMTS,404,10,52003,57166568,-1,77.625007,12.930974,1313,110,1,1772099842,1776513843,0
LTE,404,10,52000,9452512,-1,77.638214,12.942765,1549,43,1,1750565057,1775977885,0
LTE,404,10,52001,33548221,-1,77.638819,12.937292,2703,100,1,1752518066,1776492464,0
LTE,404,20,41002,17194052,-1,77.660076,12.90511,2195,28,1,1765371416,1776077542,0
LTE,404,10,52001,41035473,-1,77.655191,12.926422,2452,77,1,1753914319,1776038414,0
UMTS,404,20,41003,27418072,-1,77.662402,12.920872,1965,45,1,1771449533,1776184309,0
LTE,404,20,41003,54593763,-1,77.667189,12.920012,1621,120,1,1770292691,1776201312,0
UMTS,404,10,52003,24193981,-1,77.6648,12.906765,1577,56,1,1772045115,1776437616,0
UMTS,404,10,52000,6514438,-1,77.637191,12.917197,2066,16,1,1772782884,1776162538,0
LTE,404,10,52000,62809259,-1,77.658804,12.922769,1011,14,1,1749357894,1776452679,0
LTE,404,10,52002,2031729,-1,77.639427,12.915077,2010,99,1,1759615874,1776027811,0
UMTS,404,20,41002,60673643,-1,77.664557,12.907635,2698,57,1,1751097303,1776426705,0
UMTS,404,10,52000,12420112,-1,77.650248,12.926216,1652,28,1,1751311067,1776338829,0
LTE,404,10,52003,1127029,-1,77.664362,12.909701,885,113,1,1749585352,1776417356,0
LTE,404,10,52002,48169051,-1,77.650157,12.905742,1548,32,1,1757657940,1776095593,0
LTE,405,86,10104,48520769,-1,77.657027,12.909039,1858,96,1,1756564059,1776095585,0
LTE,404,10,52003,2834369,-1,77.655733,12.923657,2165,42,1,1756214113,1776112275,0
UMTS,404,10,52003,22588646,-1,77.666689,12.907989,3790,23,1,1770107085,1776210599,0
LTE,404,10,52002,57566797,-1,77.665008,12.911503,2286,62,1,1759311664,1776376578,0
LTE,404,20,41003,50916059,-1,77.68618,12.917173,1532,95,1,1773594063,1776042233,0
LTE,405,86,10101,31177719,-1,77.667423,12.912264,1671,67,1,1755544085,1776048570,0
LTE,405,86,10102,21866547,-1,77.673722,12.91618,1820,11,1,1754246022,1776166215,0
LTE,405,86,10102,48290182,-1,77.69032,12.92022,1169,108,1,1747435213,1776361113,0
LTE,405,86,10102,45672587,-1,77.68166,12.928771,2159,114,1,1770566616,1776429772,0
LTE,404,20,41002,63778441,-1,77.666524,12.915377,2228,15,1,1765917946,1776172496,0
LTE,404,20,41001,17154291,-1,77.661934,12.925887,1839,24,1,1763526353,1776458297,0
LTE,404,20,41002,59298377,-1,77.663704,12.919678,968,109,1,1767109739,1776448803,0
LTE,405,86,10103,30022685,-1,77.695359,12.93786,2068,82,1,1748059310,1776488170,0
LTE,405,86,10101,28563582,-1,77.73478,12.958997,1695,83,1,1753639657,1775952748,0
LTE,405,86,10104,7453105,-1,77.733527,12.956996,2705,33,1,1756996283,1776159847,0
LTE,404,16,43820,17416146,-1,77.633198,12.971536,1905,25,1,1745894204,1776243676,0
LTE,405,86,10101,57787502,-1,77.638616,12.956605,2417,89,1,1770640674,1776094059,0
UMTS,405,86,10101,29475109,-1,77.635594,12.964114,1886,88,1,1770104727,1776392527,0
LTE,405,86,10101,50215408,-1,77.655779,12.96894,2592,97,1,1762538941,1776500251,0
LTE,405,86,10103,8803963,-1,77.656797,12.961826,2365,98,1,1753920494,1776305851,0
LTE,404,10,52003,55273459,-1,77.651307,12.962615,2777,53,1,1754360916,1776421489,0
UMTS,404,10,52000,9957854,-1,77.653217,12.956931,2927,106,1,1772196404,1776349770,0
LTE,405,86,10101,46762028,-1,77.640865,12.971538,977,79,1,1763870799,1776284318,0
